question,link1,link2,link3,link4,link5
36,https://yutsumura.com/a-symmetric-positive-definite-matrix-and-an-inner-product-on-a-vector-space/#Inner_Product_on_a_Real_Vector_Space,https://en.wikipedia.org/wiki/Definiteness_of_a_matrix,https://www.cs.cmu.edu/~quake-papers/painless-conjugate-gradient.pdf,https://en.wikipedia.org/wiki/Conjugate_gradient_method,
AQ1,https://en.wikipedia.org/wiki/Round-off_error,https://matthew-brett.github.io/teaching/floating_error.html,,,
AQ2a-d,,https://math.stackexchange.com/questions/771634/qr-decomposition-for-rank-deficient-matrix,,,
AQ3,https://math.stackexchange.com/questions/847329/prove-rankap-ranka-if-p-is-an-invertible-n-%C3%97-n-matrix-and-a-is-any-m-%C3%97-n-m,https://math.berkeley.edu/~hutching/teach/54-2017/svd-notes.pdf,https://faculty.ucmerced.edu/mhyang/course/eecs275/lectures/lecture5.pdf,https://www.math.ucdavis.edu/~saito/courses/167.f06/svd2.pdf,
AQ4,http://hua-zhou.github.io/teaching/biostatm280-2017spring/slides/16-eigsvd/eigsvd.html,http://math.mit.edu/~gs/dela/dela_7-2.pdf,,,
AQ5,https://math.stackexchange.com/questions/2105555/proof-that-the-2-norm-of-orthogonal-transformation-of-a-matrix-is-invariant,,,,
AQ6,https://faculty.ucmerced.edu/mhyang/course/eecs275/lectures/lecture5.pdf,https://web.eecs.umich.edu/~fessler/course/551/l/n-06-lr.pdf,http://praneethnetrapalli.org/PCA_intro.pdf,,
AQ7,https://en.wikipedia.org/wiki/Trace_(linear_algebra),https://math.stackexchange.com/questions/1711713/hoffman-wielandt-theorem-proof,,,
AQ8,https://en.wikipedia.org/wiki/Proofs_involving_the_Moore%E2%80%93Penrose_inverse#General_non-square_diagonal_matrices,,,,
AQ9,https://en.wikipedia.org/wiki/Proofs_involving_the_Moore%E2%80%93Penrose_inverse#Least-squares_minimization,,,,
AQ10,https://en.wikipedia.org/wiki/Power_iteration,,,,
AQ12,https://web.stanford.edu/class/cme335/lecture6.pdf,,,,
AQ13a-c,https://www-users.cs.umn.edu/~saad/PS/iter2.pdf,https://en.wikipedia.org/wiki/Gauss%E2%80%93Seidel_method,https://www.math.uci.edu/~chenlong/226/Ch6IterativeMethod.pdf,,
AQ14,https://en.wikipedia.org/wiki/Successive_over-relaxation,,,,
AQ15,https://ximera.osu.edu/la/LinearAlgebra/DET-M-0050/main,https://en.wikipedia.org/wiki/Laplace_expansion#Proof,https://proofwiki.org/wiki/Laplace%27s_Expansion_Theorem,,
AQ16,"https://matrixcalc.org/en/vectors.html#Jordan-decomposition%28%7B%7B5,1,0%7D,%7B0,5,1%7D,%7B0,0,5%7D%7D%29",https://en.wikipedia.org/wiki/Jordan_normal_form,,,
AQ17,https://www.math.tamu.edu/~dallen/m640_03c/lectures/chapter8.pdf,https://en.wikipedia.org/wiki/Convergent_matrix,,,
AQ18,http://www.math.drexel.edu/~foucart/TeachingFiles/F12/M504Lect6.pdf,https://math.stackexchange.com/questions/586663/why-does-the-spectral-norm-equal-the-largest-singular-value,https://orion.math.iastate.edu/keinert/math507/notes/chapter5.pdf,,
AQ19,https://www-pequan.lip6.fr/~jmc/polycopies/proj-meth-pres.pdf,,,,
AQ20,http://www.sam.math.ethz.ch/~mhg/pub/biksm.pdf,,,,
AQ21,https://scicomp.stackexchange.com/questions/24142/determine-a-sufficient-condition-for-a-hessenberg-matrix-to-be-nonsingular,https://en.wikipedia.org/wiki/Hessenberg_matrix,https://en.wikipedia.org/wiki/Arnoldi_iteration,,
AQ22a,http://www.sam.math.ethz.ch/~mhg/pub/biksm.pdf,,,,
AQ23,https://www.jstor.org/stable/pdf/2156520.pdf?refreqid=excelsior%3A5e21ff4c0491e2021e48316a4bed0e6e,,,,
